x,y,color,gt_x,gt_y
0.01102418266236782,-0.216044083237648,red,0.011539130335531035,-0.21313192868485123
0.10095266997814178,-0.20195382833480835,green,0.011539130335531035,-0.21313192868485123
-0.09973350912332535,-0.2019442766904831,blue,0.011539130335531035,-0.21313192868485123
0.01102418266236782,-0.216044083237648,red,0.011539130335531035,-0.21313192868485123
0.10095266997814178,-0.20195382833480835,green,0.011539130335531035,-0.21313192868485123
-0.09973350912332535,-0.2019442766904831,blue,0.011539130335531035,-0.21313192868485123
0.01102418266236782,-0.216044083237648,red,0.011539130335531035,-0.21313192868485123
0.10095266997814178,-0.20195382833480835,green,0.011539130335531035,-0.21313192868485123
-0.09973350912332535,-0.2019442766904831,blue,0.011539130335531035,-0.21313192868485123
0.01102418266236782,-0.216044083237648,red,0.011539130335531035,-0.21313192868485123
0.10095266997814178,-0.20195382833480835,green,0.011539130335531035,-0.21313192868485123
-0.09973350912332535,-0.2019442766904831,blue,0.011539130335531035,-0.21313192868485123
0.01102418266236782,-0.216044083237648,red,0.011539130335531035,-0.21313192868485123
-0.09973350912332535,-0.2019442766904831,blue,0.011539130335531035,-0.21313192868485123
0.10095266997814178,-0.20195382833480835,green,0.011539130335531035,-0.21313192868485123
0.011267749592661858,-0.21602922677993774,red,0.011539130335531035,-0.21313192868485123
-0.09973350912332535,-0.2019442766904831,blue,0.011539130335531035,-0.21313192868485123
0.10095266997814178,-0.20195382833480835,green,0.011539130335531035,-0.21313192868485123
0.011267749592661858,-0.21602922677993774,red,0.011539130335531035,-0.21313192868485123
-0.09973350912332535,-0.2019442766904831,blue,0.011539130335531035,-0.21313192868485123
0.10095266997814178,-0.20195382833480835,green,0.011539130335531035,-0.21313192868485123
0.011267749592661858,-0.21602922677993774,red,0.011539130335531035,-0.21313192868485123
-0.09973350912332535,-0.2019442766904831,blue,0.011539130335531035,-0.21313192868485123
0.10095266997814178,-0.20195382833480835,green,0.011539130335531035,-0.21313192868485123
0.011267749592661858,-0.21602922677993774,red,0.011539130335531035,-0.21313192868485123
-0.09973350912332535,-0.2019442766904831,blue,0.011539130335531035,-0.21313192868485123
0.10095266997814178,-0.20195382833480835,green,0.011539130335531035,-0.21313192868485123
0.011267749592661858,-0.21602922677993774,red,0.011539130335531035,-0.21313192868485123
-0.09973350912332535,-0.2019442766904831,blue,0.011539130335531035,-0.21313192868485123
0.10095266997814178,-0.20195382833480835,green,0.011539130335531035,-0.21313192868485123
0.011267749592661858,-0.21602922677993774,red,0.011539130335531035,-0.21313192868485123
-0.09973350912332535,-0.2019442766904831,blue,0.011539130335531035,-0.21313192868485123
0.10095266997814178,-0.20195382833480835,green,0.011539130335531035,-0.21313192868485123
0.011267749592661858,-0.21602922677993774,red,0.011539130335531035,-0.21313192868485123
-0.09973350912332535,-0.2019442766904831,blue,0.011539130335531035,-0.21313192868485123
0.10095266997814178,-0.20195382833480835,green,0.011539130335531035,-0.21313192868485123
0.011267749592661858,-0.21602922677993774,red,0.011539130335531035,-0.21313192868485123
-0.09973350912332535,-0.2019442766904831,blue,0.011539130335531035,-0.21313192868485123
0.012906661257147789,-0.21603679656982422,red,0.011539130335531035,-0.21313192868485123
0.10095266997814178,-0.20195382833480835,green,0.011539130335531035,-0.21313192868485123
-0.09973350912332535,-0.2019442766904831,blue,0.008597031358068026,-0.21450636159834963
0.012906661257147789,-0.21603679656982422,red,0.008597031358068026,-0.21450636159834963
0.10095266997814178,-0.20195382833480835,green,0.008597031358068026,-0.21450636159834963
-0.09973350912332535,-0.2019442766904831,blue,0.008597031358068026,-0.21450636159834963
0.012906661257147789,-0.21603679656982422,red,0.008597031358068026,-0.21450636159834963
0.10095266997814178,-0.20195382833480835,green,0.008597031358068026,-0.21450636159834963
-0.09973350912332535,-0.2019442766904831,blue,0.008490378130209955,-0.21459343394115424
0.012906661257147789,-0.21603679656982422,red,0.008490378130209955,-0.21459343394115424
0.10095266997814178,-0.20195382833480835,green,0.008490378130209955,-0.21459343394115424
-0.09973350912332535,-0.2019442766904831,blue,0.008490445087466724,-0.21459343417910143
0.012906661257147789,-0.21603679656982422,red,0.008490445087466724,-0.21459343417910143
0.10095266997814178,-0.20195382833480835,green,0.008490445087466724,-0.21459343417910143
-0.09973350912332535,-0.2019442766904831,blue,0.008490445087466724,-0.21459343417910143
0.012906661257147789,-0.21603679656982422,red,0.008490445087466724,-0.21459343417910143
0.10095266997814178,-0.20195382833480835,green,0.008490445087466724,-0.21459343417910143
-0.09973350912332535,-0.2019442766904831,blue,0.008490411444597301,-0.2145934341850633
0.012906661257147789,-0.21603679656982422,red,0.008490411444597301,-0.2145934341850633
0.10095266997814178,-0.20195382833480835,green,0.008490411444597301,-0.2145934341850633
-0.09973350912332535,-0.2019442766904831,blue,0.008490411444597301,-0.2145934341850633
0.012906661257147789,-0.21603679656982422,red,0.008490411444597301,-0.2145934341850633
0.10095266997814178,-0.20195382833480835,green,0.008490411444597301,-0.2145934341850633
0.009385650977492332,-0.21603649854660034,red,0.008490411444597301,-0.2145934341850633
-0.09973350912332535,-0.2019442766904831,blue,0.008490411444597301,-0.2145934341850633
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.014409361407160759,-0.21736513078212738,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.014409361407160759,-0.21736513078212738,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.014409361407160759,-0.21736513078212738,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.014409361407160759,-0.21736513078212738,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.014409361407160759,-0.21736513078212738,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.014409361407160759,-0.21736513078212738,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.014409361407160759,-0.21736513078212738,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.014409361407160759,-0.21736513078212738,red,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.12136073410511017,-0.24762681126594543,green,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.12136073410511017,-0.24762681126594543,green,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.12136073410511017,-0.24762681126594543,green,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.12136073410511017,-0.24762681126594543,green,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.12136073410511017,-0.24762681126594543,green,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.12136073410511017,-0.24762681126594543,green,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.12136073410511017,-0.24762681126594543,green,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.12136073410511017,-0.24762681126594543,green,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
0.009385650977492332,-0.21603649854660034,red,0.00849041144470972,-0.21459343418506854
0.06925518810749054,-0.22071018815040588,green,0.00849041144470972,-0.21459343418506854
-0.09973350912332535,-0.2019442766904831,blue,0.00849041144470972,-0.21459343418506854
